Simulation Number,comboID,Your revenue,Perfect foresight strategy,Difference (%)
1,0,96240,109530,12.1
2,1,90756,106356,14.7
3,2,118692,120000,1.1
4,3,59196,83124,28.8
5,4,116484,116484,0.0
6,5,87966,104436,15.8
7,6,79674,99198,19.7
8,7,15804,24096,34.4
9,8,78876,97578,19.2
10,9,120000,120000,0.0
11,10,94458,107328,12.0
12,11,71178,93540,23.9
13,12,110238,112686,2.2
14,13,57450,81420,29.4
15,14,52194,76632,31.9
16,15,65490,87288,25.0
17,16,95700,106026,9.7
18,17,71988,91860,21.6
19,18,106164,111030,4.4
20,19,88692,100632,11.9
21,20,73962,96444,23.3
22,21,26430,41676,36.6
23,22,114330,117384,2.6
24,23,83364,100290,16.9
25,24,76590,97866,21.7
26,25,110622,115908,4.6
27,26,55116,78852,30.1
28,27,90258,101442,11.0
29,28,75180,93276,19.4
30,29,74010,88992,16.8
31,30,99444,106650,6.8
32,31,68124,87240,21.9
33,32,113616,120000,5.3
34,33,76740,91236,15.9
35,34,101952,115902,12.0
36,35,80442,99708,19.3
37,36,99372,107496,7.6
38,37,61764,83394,25.9
39,38,78876,97422,19.0
40,39,118686,120000,1.1
41,40,85692,99738,14.1
42,41,91512,102612,10.8
43,42,110850,113586,2.4
44,43,92724,101646,8.8
45,44,98310,103668,5.2
46,45,72690,90408,19.6
47,46,104922,108666,3.4
48,47,109854,114858,4.4
49,48,76404,91152,16.2
50,49,90966,99270,8.4
51,50,59292,80304,26.2
52,51,102672,105438,2.6
53,52,110244,114534,3.7
54,53,106044,114438,7.3
55,54,105960,116586,9.1
56,55,66432,79200,16.1
57,56,90924,104196,12.7
58,57,95298,104970,9.2
59,58,89100,102114,12.7
60,59,63984,85068,24.8
61,60,110694,112590,1.7
62,61,63720,84276,24.4
63,62,85170,99132,14.1
64,63,47808,69660,31.4
65,64,97278,104046,6.5
66,65,100080,107274,6.7
67,66,77382,94704,18.3
68,67,109314,112188,2.6
69,68,108084,113322,4.6
70,69,75768,90756,16.5
71,70,100440,110652,9.2
72,71,52674,74256,29.1
73,72,65238,83736,22.1
74,73,66558,83316,20.1
75,74,97830,103386,5.4
76,75,68406,83604,18.2
77,76,112122,120000,6.6
78,77,102060,106398,4.1
79,78,71760,89352,19.7
80,79,40920,55896,26.8
81,80,105960,116082,8.7
82,81,92496,100338,7.8
83,82,97656,111228,12.2
84,83,93048,103758,10.3
85,84,81750,99510,17.8
86,85,98022,106260,7.8
87,86,111564,113232,1.5
88,87,103254,107646,4.1
89,88,113682,119280,4.7
90,89,55374,76236,27.4
91,90,75732,93360,18.9
92,91,111564,115368,3.3
93,92,66714,84012,20.6
94,93,82404,93690,12.0
95,94,106530,108684,2.0
96,95,112338,120000,6.4
97,96,78726,93108,15.4
98,97,89124,98910,9.9
99,98,95598,102390,6.6
100,99,105420,107382,1.8
101,100,28644,39612,27.7
102,101,72798,87876,17.2
103,102,107124,115638,7.4
104,103,63048,79008,20.2
105,104,94656,107886,12.3
106,105,102330,105132,2.7
107,106,72144,87456,17.5
108,107,99666,103488,3.7
109,108,97332,104244,6.6
110,109,53346,71472,25.4
111,110,93918,100308,6.4
112,111,97002,109230,11.2
113,112,100668,103428,2.7
114,113,107796,120000,10.2
115,114,95460,100770,5.3
116,115,107580,119760,10.2
117,116,110760,120000,7.7
118,117,94800,106938,11.4
119,118,86904,94536,8.1
120,119,86160,97296,11.4
121,120,92556,103812,10.8
122,121,104904,108948,3.7
123,122,63702,82854,23.1
124,123,74616,93432,20.1
125,124,112230,116064,3.3
126,125,89718,100500,10.7
127,126,110094,113124,2.7
128,127,107940,111120,2.9
129,128,107058,112824,5.1
130,129,74766,90792,17.7
131,130,104568,107208,2.5
132,131,94722,101964,7.1
133,132,104970,109464,4.1
134,133,103164,109842,6.1
135,134,103428,113592,8.9
136,135,108018,110046,1.8
137,136,74988,90456,17.1
138,137,49434,67152,26.4
139,138,85974,97140,11.5
140,139,97638,107430,9.1
141,140,95454,107700,11.4
142,141,107214,109296,1.9
143,142,109308,119580,8.6
144,143,108348,116178,6.7
145,144,56100,72432,22.5
146,145,73818,87744,15.9
147,146,104070,120000,13.3
148,147,87228,94092,7.3
149,148,106548,113616,6.2
150,149,106182,109482,3.0
151,150,99192,105264,5.8
152,151,100896,107886,6.5
153,152,105324,118704,11.3
154,153,108000,120000,10.0
155,154,99618,120000,17.0
156,155,89118,101268,12.0
157,156,74136,88464,16.2
158,157,91908,98142,6.4
159,158,65448,80130,18.3
160,159,96624,103494,6.6
161,160,69336,81216,14.6
162,161,92304,101634,9.2
163,162,71424,81408,12.3
164,163,87576,101784,14.0
165,164,84552,92016,8.1
166,165,112518,116454,3.4
167,166,83784,99234,15.6
168,167,104598,107700,2.9
169,168,68010,86628,21.5
170,169,88080,98400,10.5
171,170,109794,113724,3.5
172,171,110178,114798,4.0
173,172,33054,45972,28.1
174,173,104718,108576,3.6
175,174,80748,93024,13.2
176,175,108174,109086,0.8
177,176,110010,116256,5.4
178,177,104790,109704,4.5
179,178,68028,82992,18.0
180,179,69954,83352,16.1
181,180,80286,93336,14.0
182,181,85320,97332,12.3
